id_cnd ;id_cmp 
11;699
142;285
328;628
737;669
255;45
633;690
572;671
111;254
986;78
949;204
980;918
432;187
382;337
525;255
734;696
193;40
969;454
161;644
487;789
299;227
499;55
622;563
17;935
201;233
147;497
437;237
188;491
351;80
421;541
957;132
910;168
336;492
903;504
434;529
577;227
648;400
333;700
426;795
61;441
598;642
909;55
244;14
855;813
984;220
409;467
597;262
175;942
184;39
391;602
876;113
56;304
408;18
349;134
213;808
679;550
19;369
995;450
836;770
377;999
112;582
854;65
971;605
4;106
317;275
940;612
124;434
92;443
478;404
64;277
430;298
901;54
451;658
578;242
619;124
162;996
221;317
137;873
411;859
543;261
657;567
657;249
359;334
341;838
960;974
848;636
60;605
313;986
25;806
894;364
117;644
93;399
764;529
425;330
254;452
649;890
286;801
564;885
927;493
749;367
207;705
845;539
880;418
824;429
473;309
425;934
786;242
65;732
485;687
751;400
347;929
914;876
715;746
8;124
597;538
933;314
28;549
80;77
961;258
809;54
103;591
459;841
401;502
107;314
82;401
114;19
935;111
336;75
136;835
79;551
402;658
103;476
852;242
813;462
613;792
922;624
963;754
389;533
408;666
631;566
721;14
79;306
788;550
333;954
487;895
345;67
491;912
535;154
452;723
301;766
668;918
132;759
883;448
626;968
143;613
690;758
236;870
571;188
836;585
763;458
165;495
737;898
585;570
68;83
845;387
508;556
891;793
692;568
205;334
132;572
242;319
182;340
976;618
759;118
937;47
700;119
799;130
136;876
915;671
145;579
943;735
40;91
276;239
687;634
382;911
311;19
844;681
639;280
57;673
647;623
415;248
27;893
312;494
334;213
485;762
664;804
328;413
304;863
369;829
864;36
683;217
145;867
851;6
221;183
655;691
410;595
256;747
185;929
44;282
663;22
141;342
161;454
281;896
132;201
566;943
807;630
340;855
423;129
718;637
183;503
986;64
623;200
214;325
472;343
255;814
248;437
377;932
70;699
596;718
27;491
900;243
730;688
526;400
9;655
808;990
208;177
296;306
562;22
624;328
746;754
339;158
96;715
256;842
281;306
815;927
126;388
924;732
745;157
595;944
946;697
980;575
384;357
124;464
361;6
23;759
778;583
114;359
745;929
650;212
152;1000
429;600
158;289
168;502
963;67
615;308
203;726
769;668
855;214
256;386
456;813
476;615
490;228
159;419
857;969
359;581
782;739
885;680
747;349
534;246
307;288
338;374
156;854
987;451
373;451
164;989
118;37
209;571
58;396
808;939
